Linear,Regression,Assignment:,Exploring,Key,Parameters,and,Model,Evaluation,,,,,,,
Instructions:,,,,,,,,,,,,,,,
This,assignment,is,designed,to,help,you,understand,the,fundamentals,of,linear,"regression,",the,,
calculation,of,key,"parameters,",and,model,evaluation.,Complete,all,tasks,and,submit,your,"work,",,
including,"code,","explanations,",and,answers,to,the,questions.,,,,,,,,
Learning,Objectives:,,,,,,,,,,,,,,
1.,Understand,and,implement,a,linear,regression,model.,,,,,,,,
2.,Calculate,and,interpret,key,parameters,such,as,"slope,","intercept,",and,coefficient,of,,,
determination,(R²).,,,,,,,,,,,,,,
3.,Evaluate,the,model's,performance,using,relevant,metrics.,,,,,,,,
Tasks,,,,,,,,,,,,,,,
Task,1:,Dataset,Preparation,,,,,,,,,,,,
1.,Create,or,use,an,existing,dataset,with,at,least,one,independent,variable,(X),and,one
dependent,variable,(Y).,The,dataset,should,contain,at,least,30,data,points.,,,,
o,You,may,generate,synthetic,data,or,use,a,real,dataset,from,sources,like,Kaggle,
or,UCI.,,,,,,,,,,,,,,
Task,2:,Data,Visualization,,,,,,,,,,,,
1.,Plot,the,dataset,to,visualize,the,relationship,between,X,and,Y.,,,,
o,Use,a,scatter,plot.,,,,,,,,,,,
o,Label,the,axes,and,provide,an,appropriate,title,for,the,plot.,,,,
Task,3:,Linear,Regression,Implementation,,,,,,,,,,,
1.,Perform,linear,regression,to,model,the,relationship,between,X,and,Y,using,a,library,like
scikit-learn,or,implement,it,from,scratch.,,,,,,,,,,
2.,Extract,and,display,the,following,parameters:,,,,,,,,,
o,Slope,(m),,,,,,,,,,,,,
o,Intercept,(c),,,,,,,,,,,,,
Task,4:,Coefficient,of,Determination,(R²),,,,,,,,,,
1.,Calculate,the,coefficient,of,determination,(R²),for,the,model.,Explain,its,significance,in,,
evaluating,the,model's,performance.,,,,,,,,,,,,
Task,5:,Predictions,and,Visualization,,,,,,,,,,,
1.,Use,the,regression,model,to,predict,Y,values,for,the,given,X,values.,,
2.,Overlay,the,regression,line,on,the,scatter,plot,of,the,original,data.Task,6:,Residual,Analysis
1.,Plot,the,residuals,(difference,between,actual,and,predicted,Y,values),to,check,for,any,
patterns.,,,,,,,,,,,,,,,
2.,Discuss,what,the,residual,plot,reveals,about,the,model's,assumptions.,,,,,
Task,7:,Model,Evaluation,,,,,,,,,,,,
1.,Compute,additional,evaluation,"metrics,",such,as:,,,,,,,,,
o,Mean,Absolute,Error,(MAE),,,,,,,,,,,
o,Mean,Squared,Error,(MSE),,,,,,,,,,,
o,Root,Mean,Squared,Error,(RMSE),,,,,,,,,,
Task,2,,,,,,,,,,,,,,
Linear,Regression,Assignment:,Gradient,Descent,,,,,,,,,,,
Objective:,,,,,,,,,,,,,,,
Understand,and,implement,linear,regression,using,gradient,descent,to,optimize,parameters,and,,,,
evaluate,the,model.,,,,,,,,,,,,,
1.,Dataset,Preparation,,,,,,,,,,,,,
,Use,or,generate,a,dataset,with,one,independent,variable,(X),and,one,dependent,,
variable,(Y),containing,at,least,30,data,points.,,,,,,,,
2.,Data,Visualization,,,,,,,,,,,,,
,Plot,the,dataset,using,a,scatter,plot,to,visualize,the,relationship,between,X,and,Y.
3.,Cost,Function,,,,,,,,,,,,,
,Define,and,implement,the,Mean,Squared,Error,(MSE),as,the,cost,function.,,,
4.,Gradient,Descent5.,Model,Prediction,and,Visualization,,,,,,,,,
,Use,optimized,parameters,to,predict,YYY.,,,,,,,,,
,Plot,the,regression,line,over,the,scatter,plot,of,the,dataset.,,,,
6.,Model,Evaluation,,,,,,,,,,,,,
,Compute,metrics:,"MAE,","MSE,","RMSE,",and,R2R^2R2.,,,,,,,,
,Interpret,these,metrics,in,the,context,of,the,dataset.,,,,,,
Here,is,some,sample,implementation,of,gradient,descent.,,,,,,,,
https://www.kaggle.com/code/tentotheminus9/linear-regression-from-scratch-gradient-descent,,,,,,,,,,,,,,,
https://www.kaggle.com/code/marissafernandes/linear-regression-with-sgd-in-python-from-,,,,,,,,,,,,,,,
scratch,,,,,,,,,,,,,,,
